application_id;application_hex_id;application_name;server_id;server_hex_id;server_name
D5TQnuceSTpF;69D16E315CA23F37;CCMS;6PEDgV3MY1Re;34E637EA6258A1B0;gpfsc-cb-ubi101.ittest.corner.local
D5TQnuceSTpF;69D16E315CA23F37;CCMS;VOED7U3MYnHS;34E637876258711C;gpfsc-cb-ubp101.prod.corner.local
D5TQnuceSTpF;69D16E315CA23F37;CCMS;MOEDOX3MYHll;34E638586258BEF4;gpfsc-cb-ubr101.prep.corner.local
D5TQnuceSTpF;69D16E315CA23F37;CCMS;DOED6Z3MYXsq;34E638C66258D368;gpfsc-cb-usp101.prod.corner.local
D5TQnuceSTpF;69D16E315CA23F37;CCMS;CQEDdT3MYzxM;34E6376762585BBF;gpfsc-cb-usr101.prep.corner.local
D5TQnuceSTpF;69D16E315CA23F37;CCMS;HREDbT3MYTWM;34E6376562585A07;gpfsn-cb-ubi111.ittest.corner.local
D5TQnuceSTpF;69D16E315CA23F37;CCMS;cVEDYg3MY9n8;34E73AA262582312;gpfsn-cb-ubi112.ittest.corner.local
D5TQnuceSTpF;69D16E315CA23F37;CCMS;sUEDDe3MYv83;34E73A0D62580C8E;gpfsn-cb-ubp112.prod.corner.local
D5TQnuceSTpF;69D16E315CA23F37;CCMS;IVEDbh3MY9BB;34E73AE562582CB2;gpfsn-cb-ubr111.prep.corner.local
D5TQnuceSTpF;69D16E315CA23F37;CCMS;CPEDvU3MYr)Y;34E637B962588BFD;gpfsn-cb-ubr112.prep.corner.local
D5TQnuceSTpF;69D16E315CA23F37;CCMS;DPEDqT3MYf6P;34E637746258646A;gpfsn-cb-usi111.ittest.corner.local
D5TQnuceSTpF;69D16E315CA23F37;CCMS;EPEDpb3MYnjy;34E639736258F2DC;gpfsn-cb-usi112.ittest.corner.local
D5TQnuceSTpF;69D16E315CA23F37;CCMS;UREDrc3MYvX);34E639B56258FE1E;gpfsn-cb-usp111.prod.corner.local
D5TQnuceSTpF;69D16E315CA23F37;CCMS;ePEDXV3MYzTd;34E637E162589DDF;gpfsn-cb-usp112.prod.corner.local
D5TQnuceSTpF;69D16E315CA23F37;CCMS;YPEDLU3MYbKU;34E6379562587949;gpfsn-cb-usr111.prep.corner.local
D5TQnuceSTpF;69D16E315CA23F37;CCMS;2SEDRe3MYfi3;34E73A1B62580ECA;gpfsn-cb-usr112.prep.corner.local
D5TQnuceSTpF;69D16E315CA23F37;CCMS;uREDTX3MY1zl;34E6385D6258BFD0;gpfsp-cb-ubi101.ittest.corner.local
D5TQnuceSTpF;69D16E315CA23F37;CCMS;COEDVT3MYrKL;34E6375F6258554D;gpfsp-cb-ubi111.ittest.corner.local
D5TQnuceSTpF;69D16E315CA23F37;CCMS;oOED1U3MYbJR;34E6378162586D39;gpfsp-cb-ubi112.ittest.corner.local
D5TQnuceSTpF;69D16E315CA23F37;CCMS;1QED)U3MYXoZ;34E637BF62588F28;gpfsp-cb-ubp101.prod.corner.local
D5TQnuceSTpF;69D16E315CA23F37;CCMS;SQEDhT3MYXiN;34E6376B62585EC8;gpfsp-cb-ubp111.prod.corner.local
D5TQnuceSTpF;69D16E315CA23F37;CCMS;MPEDfU3MYv1X;34E637A96258841E;gpfsp-cb-ubp112.prod.corner.local
D5TQnuceSTpF;69D16E315CA23F37;CCMS;zPEDnT3MYzfO;34E637716258629F;gpfsp-cb-ubr101.prep.corner.local
D5TQnuceSTpF;69D16E315CA23F37;CCMS;QREDET3MYb3I;34E6374E62584839;gpfsp-cb-ubr111.prep.corner.local
